Path	Bytes	SHA256
frontend/css/style.css	103449	9cdd3fcd2415d99b09fe885b52e46fdf9bb1c9d84cddd630277b28a83e2f3141
frontend/index.html	35424	1491f90a906922240fb20b5de62338d255c697cc2050cf8df14491928f531c18
frontend/js/api.js	11697	45c51140e30c4a2e5842f86adebc9aa8b7839f7186f5ae1ac934e03e85c051c6
frontend/js/config.js	199	090616dd2041592d4ecf6c40f9d79398638a237bc6a6256a5f8af2e9f8158be6
frontend/js/main.js	247082	525ae398e8e8d43b403bd25870bba7408bea7bd01db61804161f2c4f9a204b7c
package.json	463	be63356a484ce109e3706efe6e7cc2c8f99953b4fbadc520f5732f6789a02262
PACKAGE_README.md	593	95337039664aa935b53e721cc709b9f818d4edd231c2f77843d7b12581e8fb7f
package-lock.json	6047	57c26f3fddbd3cb48e04914b3e9cac20802437590b13f699023d3d27c7f05cb7
playwright.config.ts	1328	f433d75ea48a6209f37d432f159f491f7347d11e2f6e885901f6d66aa2319b99
prompts/00_global_system.md	2529	d30d8fe914553f37f557b77ab29fe79d5a3127ce9e0dbcfcfcf1fa917faad7a6
prompts/01_prepare.md	11553	724227411d92ed4c4936b4af5d3fcc0805bac2a52ce5fde814feb9a5e310f3e5
prompts/02_draft.md	4393	0b65f8d843a9b6b04d75993c4b369c4695b966a4cb71beac1bace7c732f92659
prompts/03_refine.md	2391	15f3ea711f1faa743406d0acb14373608f191d4375e2c122213c9ec35fa71267
prompts/04_test.md	3754	7340f76cc27a311d64224cd28be266804ddc2062b10f242a61f436d7ea6fce22
prompts/05_done.md	619	5943e0eff7be04ce91e35aacd9542ed1b09809ed2196b89a6033398a12990f2a
prompts/09_best_practices.md	506	0d6143b4fb3d81f2a51a0378a267c325ea988c2dfc88108c96c12274a3dbe930
prompts/10_format_spec.md	2506	448247cb49e9d3ab9feacbc627c4676c2f220fb3b11d49cee4ed6a41cc5e4b0b
pyproject.toml	849	9f84ba2c6004589c835eb4660a89752c5cdaa1b28ec2bccde6980d28c6be4d1b
README.md	1902	bb55c813dbf566e6e046bffd6b1a1c50475b86bac4f97f453a35d8711347ced9
requirements.txt	170	930d0ab03dfa0cdef512efeeaac035a53efa27073cd6fe2dbebde1016dc8dc8f
tests/api/test_inspect_auth_chat_api.py	7092	d66579337dc62952de53f159f7aa28f05d5d272a4aa588a440c7b2c1ab05ab3a
tests/api/test_patch_api.py	1932	b3e9c2a3a8c18969e366c6f96be9a6851cb320a2b6eb9fb7a43d9c872a41c764
tests/api/test_session_materials.py	3269	b2c8ab3513543fb7bcca2fd7855c35f098ff948aa9d8743ac0fafbca56bbec93
tests/api/test_sessions_api.py	32473	93574a908ab766f546bc88ec2b3f2060cc353d68da22126b13dd34a6f209aac1
tests/api/test_skills_api.py	3433	3baa53e056ac7a7c72b4ed182a0fd9983d66cb2ce0bb40e0021439d39c3801be
tests/api/test_test_runner_api.py	2437	92030edc20294f452e6a6053195ce34a453f485907f09832490cac54be9bc9fd
tests/api/test_tool_result_api.py	3537	7a22c547f4bc9d7ae46a2712547c24365aaa19296cecbab97f68f6e8e555a93b
tests/api/test_v7_rls_api.py	8055	b1553fdd558e0bc6f0ceac6d39d98df7bfdb516509516b27b419080fbec8850e
tests/conftest.py	6716	25d9788c6c59e42f25448533fd27094f6b81c6f00bbc0690a5df9de9921ac659
tests/e2e/app-boot.spec.ts	2325	f2ebcb9b246f507ac9f3d155d19d770c51a0f8e0c017381834fbbcd236c6fcf3
tests/e2e/helpers/app.ts	1551	14701021194af7102a63c91c7cd6f17d34365fe4419045478b4fbd46627d6556
tests/e2e/helpers/e2eApi.ts	933	09e7e802bfdc5c91df938d067951d8d11fa2172b600c1288b04f2af81658dcdb
tests/e2e/inspect-views.spec.ts	7391	13a598ea5c43a2f9ca495cbd8b28274eb0d2fb7b729d79cd047a28d3fa7e97f5
tests/e2e/modify-existing.spec.ts	1386	4079ee2918b88ca4819af76bc7b08065ceba8f118a59fc13724618101cfbe391
tests/e2e/new-skill.spec.ts	1579	e31870ea90749e8f56acb1f2c3f41171ad482a2d3ca9e1efb32fbfd9bcfea80f
tests/e2e/patch-review.spec.ts	1953	819625e03b7442add72d278e234c97ca3ddf5fa71666df89bc8cc888f7ccc59a
tests/e2e/question-cards.spec.ts	2478	830620db978a1a99bea791618bcb8afa7c0ef68767a857379baa2ee313052652
tests/e2e/tests-tab.spec.ts	1339	5e8aa6c1e598b1920be80fe9cd07cb9186f0ffd0c29dcd183bd3434fe11585cc
tests/e2e/visual-refresh.spec.ts	28565	c8dcf01c80bc36b7bbbe8d4103d657ad4acde6873eb8ee260252f1d6abcd4bb1
tests/PLAYWRIGHT_PLAN.md	15763	fd6bce7d21af902e817c5027fb603432c18b35343929c00bd9971540f89b9d48
tests/PLAYWRIGHT_TESTS.md	4060	adabce5b6ff5a8f2e4c0eb37b4966eecbb69e5ddaef6809bf1ea483fe659b25c
tests/PYTEST_TESTS.md	2722	379695b7e90a99bab78a34d5df677d1b965fcbcebcf6f5d1c602a966c43f3077
tests/README.md	2238	e177ba16291ade4dda8ebe038d68acaae835175c9b46043e12fd5158c29cc284
tests/unit/test_acl.py	4675	60bb75211d31c50a4d2224c42a38e943a83400219cda5cd7063d32501f11c4ca
tests/unit/test_agent_helpers.py	2327	0f9a4ad9c60b3994088853a13707c1dd0f63363584a8ad323ac16d1ecd00a93f
tests/unit/test_auto_continue_metadata.py	971	76cbab213967c059bf08b0e7f108324aa280a3fb31284973a614962d295b570c
tests/unit/test_blob_store.py	1878	d4d789b4bc86901ce8561229f11e72f11f45551759ff3779d022adc2b57202bb
tests/unit/test_diagnostics.py	911	fcb92e48c94aacb9759d3c634a0f9aa686cd65229b6979e55ea34733f556fbe1
tests/unit/test_main_helpers.py	5524	2d2849a4a7bdd078579e418e457e689e1714b91ab9ab665e40784cab80fa68b3
tests/unit/test_models.py	5181	c1b9488c6e80f1348b60c58e952695a14bf9473db1c8e07f8eaeeb48a08760ae
tests/unit/test_patch.py	2650	a1e1374162bd996203ef9350d779b9abf21c7a2a4cafcf5d0019bdc1e3179991
tests/unit/test_session_store.py	1876	e23b59e467d15a10f22813f86dea3743f1210f99a60c6aeed2ca043c993dec68
tests/unit/test_session_title_skips_auto_continue.py	1378	f256d48b1a4f24f1bfc28cd80f7fd8296fef7abf0d4ed5387071567e53b1f905
tests/unit/test_skills_repo.py	3865	f5ef34692415e68e70da832ef7fabb73ce484d28de765a916c13cb0edb7b176b
tests/unit/test_state_machine.py	8087	f5f768581c402ea461c44f4e7cede3ce1d758b9a94b18ab14a103b7ae33e8356
tests/unit/test_testing_helpers.py	5570	31a32ec2ea8b4c109031a5d03738c9628a5d3f88b4f07c368546ac56d39d0f52
uv.lock	587971	192747e88e603013a0c8a34fe2a0c25dd3efe1b504f7f15b8236f780eb9a96c9
